Name,Curators Note,Dietary Preference,Link,Must Try,Recommended Time,Tags,Ticket Price,Timings,Trivia
"The Old House ","They have been around for a long time. They now also have the most beautiful bakery inside. The food is amazing. Try the filter coffee flavoured ice cream. It will change your life. The chocolate is good too. ",Veg,https://maps.app.goo.gl/Qves3Ntd3noXpyVx6,,"Anytime of the day is the best time to go here. It’s never a disappointment. ","Coffee, Food",,8 AM - 11 AM,
Minimal Coffee,"My fav coffee pace in Mysore. It a perfect little place. Take your coffee to go and walk around the neighbourhood. Get some coffee beans too. ",Veg,https://maps.app.goo.gl/NrJJmhJ1f7YTHCjt8,Iced Latte,"Anytime. ",Coffee,,8 am–8 pm,
"White Teak ","My second fav coffee place. Love the vibe. I also have a special table here where I have broken up with 3 people, so now it is my break up table. ",non veg,https://maps.app.goo.gl/VZqEN5wZtg1Wbgj28,"Banoffee pie, any kind of eggs on the breakfast menu, orange citrus coffee, iced latte, herb garlic fries.","I really enjoy breakfast and dinner time here. ","Coffee, Food",,7 am–11 pm,
"Sandhya House ","It unlimited yelled oota. Make sure you have nothing to do the rest of the day and be prepared to one of the best naps of your life. The staff are super nice ladies who make you feel like you are eating at home. ",Veg,https://maps.app.goo.gl/wYLtSvNq5jMR2Py68,"Pulliyogre and full meals. ",Lunch,Food,,"12:30–4 pm. They are closed on Sundays. ","V. Sandhya was born in 1953 into a warrior family from Maharashtra - her ancestors were literally the fighters that Mysore kings would recruit for their armies! Her mother created a unique fusion of Maharashtra and Mysore cooking styles. At 15, Sandhya started practicing Ashtanga yoga with the legendary Sri K. Pattabhi Jois to cure health issues, continuing until she married at 22. After her husband passed away, she found her calling and opened her home restaurant in 1998. She combined her guru's yogic teachings, her grandfather's Ayurvedic knowledge, generations-old family recipes, and adjustments for Western palates to create legendary ""sattvic"" meals. Her very first meal got a standing ovation from the people who enjoyed her cooking. The restaurant still operates from her home. She became internationally famous among yoga practitioners worldwide who come to practice in Mysore. She even publihed a cook book -  ""Mysore Style Cooking”.The book includes over 60 traditional recipes with personal stories and images of life in Mysore. Link to the book - https://www.amazon.in/Mysore-Style-Cooking-V-Sandhya/dp/0980382815. "
Mylari Agrahara,"ICONIC! Just iconic. If there is any mic drop equivalent for food, this deserves it. ",Veg,https://maps.app.goo.gl/5ZDLL17kWoo6oxXb6,"Masala Dosa ","Early breakfast ",Food,,7 am–12:30 pm and 3–8 pm,"Gowramma created the perfect recipe for dosa. Soft, buttery and literally heavenly. Totally different from any other dosa you’ve ever had anywhere in the world. After she passed, her two grandsons inherited the business, but like typical family drama, the brothers couldn't get along and split up. One brother kept the original ""Hotel Mylari"" and the other opened ""Original Vinayaka Mylari"" right across the street serving identical dosas from ajji's recipe! Then things got interesting when this third place ""Mylari Agrahara"" opened near the Palace, and nobody knows the real story - some say it's a distant family member, others think it's one of the cooks from the Nazarbad places who learned the recipe and started his own joint. The guy serves exactly the same dosas though, so whoever he is, he definitely knows the secret! Now about these dosas - they're nothing like the crispy ones you get elsewhere. These are soft, almost spongy, light brown colored, and they literally melt in your mouth like butter. Instead of potato masala, they have sagu - that's green chili-coriander paste with finely chopped onions - and they slap a huge dollop of white benne served with fresh coconut chutney. One bite you'll understand why people have been fighting over the ""original"" recipe for decades. Over the years, lots of big shots have made pilgrimages here - you'll see photos on the walls of cricketers like Rahul Dravid and Anil Kumble who've stopped by, and it was legendary Dr. Rajkumar's favorite dosa place. 
This is the location to the restaurant started by the third guy (no one knows who). "
"Halli Hatti ","My top 3. I love going here. My dad loves it. We take all of our guests here. Lovely staff. ",Veg,https://maps.app.goo.gl/eC9n8Fqq2JzP8knG8,"Masala Dosa, Chiblu Idly with Thuppa, Masala Vada.  ","Early morning is best. On weekends, get there at 7:30, it gets super crowded and there will be a line. Week days are more chill.",Food,,7:45–11:45 am. They are closed on Sundays.,"They follow a ‘no bill/paying before eating’ system. If you have ever had a meal in the nearby village, this is how they do it. You eat whatever you want and then go to the counter and name what you ate and pay for it. It places a lot of trust of trust in the customers. "
"Mysore Coffee Bar ",Top 5 dosa places in Mysore. They are run by really nice people who make you feel so welcome. I have skipped so many early morning classes in college to eat here. I hope they can open up a bigger store someday. Rooting for the hard.,Veg,https://maps.app.goo.gl/DSnAdTHBNMupsHWn6,"Masala Dosa, Idly (litrally melts in your mouth like butter), Vada, filter coffee. ","I love going here for breakfast. ",Food,,"They are open from 7 am–12 pm
and 4:30–9 pm. They are closed on Monday and Sunday evenings.",
"Corner House ","I mean, I sure you already know and love it. ",Veg,https://maps.app.goo.gl/TEr6XfoEy5H2LC1r5,You know your go-to. Get that.,"Its corner house, its a joy any time of the day. ",Food,,11 am–11 pm,
C.C.B.C,"Its a family business run by some wonderfully sweet people. ",Veg,https://maps.app.goo.gl/Rf471Jug2DuC6Mxb9,"Idly, Chow Chow Bath, and Goli Bajji","Anytime. ",Food,,They are closed on Mondays. The other days they are open from 7–11 am and 4:30–8:30 pm.,"C.C.B.C. stands for ""Chow Chow Bath and Coffee"" - referring to the popular South Indian breakfast combination of kesari bath and upma served together, followed by traditional filter coffee. The cafe was started in 2020 by Mr. Murthy, who has been passionately cooking at home for over 4 decades. He opened C.C.B.C. as his retirement plan, bringing his home-cooking expertise to the public. His daughter is the architect who transformed a garage into the C.C.B.C. cafe. "
"Grub Monkeys ",,"Veg, non veg",https://maps.app.goo.gl/nHBoAfNZ36jsfVyr6,"The burgers don’t disappoint at all. They are pretty big though. ","Evening is better. Good lighting. ",Food,,12–10 pm,
"Tina’s Cafe ","Very homely and healthy food. I love going here when I get bored of cafe food, which is always. ","Veg, non veg",https://maps.app.goo.gl/nwxEM7aJwiiap8mM9,"Parottas, chicken curry, egg burji","Anytime. ",Food,,They are open from 11:30 am–3 pm and 5:30–9:30 pm. They are closed on Sundays.,"Tina began serving meals to yoga students and is a key figure in Gokulam's food scene. Her cafe serves the yoga community with daily menus based on fresh market produce. So the menu changes everyday. They have a chant playing in the restaurant everyday that I personally find very calming. "
"Roy’s Cafe ",A really nice dog called momo lives here. Please say hi and give her lots of pets.,"Veg, non veg",https://maps.app.goo.gl/8FHrBPfi3wBYjfC4A,,"Afternoons. ",Food,,12–10:30 pm,
"Amruth Gobi ","Best Gobi ever. Its sweet, spicy and crispy at the same time. ",Veg,https://maps.app.goo.gl/HiQmZfrAjLZUmc5h9,"Gobi Manchurian and dry Gobi with green chutney. ","Evenings ",Food,,5:30–10:40 pm,
"Dosa Point ","It’s on a shopping street. When my mom and I go shopping, we like to end the night by getting dinner here. You have sit on the street and I eat. There is a sweet shop next to it, so we get cold badam milk there and end the night. ",Veg,https://maps.app.goo.gl/RHGM4TSu2vZBVjSNA,Masala Dosa,"Breakfast and night. ",Food,,8 am–10 pm,
Kings Coffee,"My favorite filter coffee place. They are a Mysore born franchise. A woman started this business and expanded to 17 location across the city, I will always support this. ",Veg,https://maps.app.goo.gl/FUs1E5CkMcjiQK3J6,"Filter Coffee, Maggie and literally everything here is great. ","Morning and evenings. ","Coffee, Food",,7 am–9:30 pm,
"Mysore Refreshments ",,Veg,https://maps.app.goo.gl/bm8wji1QjznUEZay5,,Breakfast and last,Food,,7:30 am–10 pm,
GTR Dosa,,Veg,https://maps.app.goo.gl/LzPFGvaNLznxkQ4F7,"Masala Dosa, Goli Bajji, Kersai Bath, Uddin Vada, Filter Coffee","On weekdays, for breakfast. On weekends, evenings because there is a crowd in the morning. ",Food,,They are closed on Mondays. The other days they are open from 7–11 am and 3:30–8 pm.,"GTR was started in 1940 and it was actually called ""Brahmanara Palahara Mandira"" (people use to call it as Bhatru Hotel). Subbaraya Bhatru and his wife Kamalamma. He was a really good chef and owned three restaurants and a sweet stall in Udupi before moving to Mysore. started it in a building opposite the current restaurant. They would serve Idly and Dose on banana leaves and customers would sit on the floor and eat it. In 1950, the current building was purchased and renamed Gayathri Tiffin Room. Now the restaurant is run by the grandson of the founder, Vijayendra. He has also started ""GTR Delite"" on the first floor, which serves North Indian and South Indian meals. "
Lemon tree,"Best shawarma in the city. ","Veg, non veg",https://maps.app.goo.gl/2xwZufCyidjbW6A47,Shawarma.,Evenings.,Food,,"Monday, 12–11 pm",
"Leaven Bakery ",,,https://maps.app.goo.gl/HtEbxKtWtterkii49,"Vanilla coffee, Ginger rumble, and love the desserts. ",Lots a good sunlight here. Best to go before the traffic on the street gets too loud.,"Coffee, Food",,"11 am–9 pm. They are closed on Tuesdays ",
"Frosting ","They have outdoor seating and cold beer on tap. They also play good Italian music. There are some cats that live in the property. ","Veg, non veg",https://maps.app.goo.gl/4oJiW6X2ZvGNjU2q9https://maps.app.goo.gl/4oJiW6X2ZvGNjU2q9,Full english breakfast.,I like going here for brunch.,"Drinks, Food",,8:30 am–11 pm,
Nandi Bull," The bull was also recently cleaned completely, a few years ago it was all black now you can see the original stone color. And also, DO NOT LITTER.",,https://maps.app.goo.gl/opqGRRjAj56JGtrz6,"There are people selling all kinds of fruits outside, get the nelli kai with salt and chilli powder and mango during mango season. ","Early morning is best. You can either walk up the hill till you reach the bull or you can take the steps and you will meet the bull around 500 steps. ",Around the city,,"It’s open all day. ","The iconic Nandi Bull on Chamundi Hill in Mysore was built in 1659 AD by Maharaja Dodda Devaraja Wodeyar, who also commissioned the famous 1,000-step stairway to the hilltop. Standing 16 feet tall and 24 feet long, this 350-year-old monument is India's 3rd largest Nandi statue, carved  from a single black granite http://boulder.It is also the 7th largest monolith in the country. The bull sits in a unique posture with its left foreleg folded upward as if about to rise. A ritual followed by people (mostly children) is to pass through the left leg of the bull. Eleanor Roosevelt also did the same when she visited Mysore. The Nandi bull keeps getting bigger in size little by little because of the dust and moisture that sits on it. So some people believe that the bull will someday stand up and that will be the end of the world. "
"Chamundi Hill Steps ","I love going here. My friends and I used to go here every Sunday morning and climb all the way up. Great views. Good outdoor activity to do with friends. I have such fond childhood memories of this place. Good workout to some, pilgrimage to some. ",,https://maps.app.goo.gl/ZPHk2wjzy339sntQ8,,"Early morning. Around 5 - 5:30. ",Around the city,,"Its open all the time. ","The stone stairway consists of 1,000 steps. These steps were built in 1659 during the reign of King Dodda Devaraja Wodeyar (1659-1673). The end of the steps leads to the Chamudeshwari temple. Approximately halfway up the steps (600-700) sits a magnificent statue of Nandi Bull. There is also a big rock around 800-900 steps from you can see the full city.  You can find some small carts selling fruits and juice etc on the way. Many devootees climb the steps and smear kunkum and haldi on steps, so the whole stairway is red and yellow. You spot some wildlife - peacocks, hoopees, mangoose and leapoards. You can finish the climb in an hour or less. "
"Downtown Burger ","Everyone who grew up here knows this place. It just has too many fans and they deserve it. ","Veg, non veg",https://maps.app.goo.gl/xj8jQXx2iyfqUJf5A,"Pulled chicken burger and Chicken fillet burger. ","For a quick snack in the evening. ",Food,,"12:30–3 pm and 5:30–9:30 pm. They are closed on Mondays. ","Downtown Burger has been a loved by the people in Mysore since 1991. It is the city's oldest burger joints. A pioneer in introducing Western fast food culture to the city. This was started in the pre-kfc and pre-McDonald’s era and a go-to place for the kids who grew up in the city in the 90’s. Even today if I ask anyone from who grew up in Mysore if they want anything from Mysore, their first request is “Can you get me a downtown burger?” "
The Organic Cafe and Bakehouse,"Love the vibe here. Such a cosy space to spend a nice evening. I have made so many friends here. They also have a small organic shop inside that sell clothing, decor, skin and body care and I love browsing here. ",Veg,https://maps.app.goo.gl/NZe7zpUwUGGtN6tR7,"Desserts, healthy drinks (rainbow juice particularly), Rabbit salad bowl and so many more. They also sell some packaged things for your home kitchen like chocolate peanutbutter spread, seed crackers. Love them.","Anytime of the day. ","Coffee, Food, Shopping",,9 am–9 pm,
"Sihi ","Nice people. ","Veg, non veg",https://maps.app.goo.gl/qKBogusgKToTd5dq8,"Earl grey lemon cake, chicken ghee roast burger, good desserts. ",Brunch,"Coffee, Food",,10 am–9:30 pm. They are closed on Wednesdays.,
Hills Momos,"A fan favorite. Loved by all. My favorite Baskin robbins is right opposite to this place, so when I go here I have some tandoori momos first and then belt some ice cream after. Just FYI, there is no seating here, so you’ll have to stand and eat or eat in a car or gaadi. ","Veg, non veg",https://maps.app.goo.gl/686Wyst8eLnwLRY96,,"Evenings ",Food,,3:30–10 pm,
Incognito,"Good place to go in the monsoon and work because it opens up to a nice courtyard. ","Veg, non veg",https://maps.app.goo.gl/c6rze6ZWdDxJxHiQA,I’ve only had coffee here and it was nice.,"Post lunch. ","Coffee, Food",,11 am–11 pm,
